filename,porosity (-),k_md,k_m2
porous_media_images/879.png,0.41364,835.26,8.24337555558e-13
porous_media_images/880.png,0.39571,850.89,8.39763166737e-13
porous_media_images/881.png,0.38324,791.23,7.808833226590001e-13
porous_media_images/882.png,0.39349,828.74,8.179028156420001e-13
porous_media_images/883.png,0.3763,729.46,7.19921070418e-13
porous_media_images/884.png,0.36717,683.25,6.74315344725e-13
porous_media_images/885.png,0.35116,683.64,6.74700244812e-13
porous_media_images/886.png,0.43698,996.66,9.83626976178e-13
porous_media_images/887.png,0.42344,925.7,9.1359489881e-13
porous_media_images/888.png,0.37211,682.29,6.73367898357e-13
porous_media_images/889.png,0.4238,890.84,8.791907525720001e-13
porous_media_images/890.png,0.40726,897.8,8.8605973874e-13
porous_media_images/891.png,0.41539,873.69,8.622650179770001e-13
porous_media_images/892.png,0.36526,612.19,6.041845750270001e-13
porous_media_images/893.png,0.32257,734.31,7.24707648423e-13
porous_media_images/894.png,0.35764,795.17,7.84771800461e-13
porous_media_images/895.png,0.34646,670.79,6.62018280407e-13
porous_media_images/896.png,0.3725,871.55,8.60153002115e-13
porous_media_images/897.png,0.37143,895.11,8.834049150630001e-13
porous_media_images/898.png,0.36956,920.57,9.085319822810002e-13
porous_media_images/899.png,0.37969,906.62,8.947644022460001e-13
porous_media_images/900.png,0.38794,963.75,9.511473303750001e-13
porous_media_images/901.png,0.39448,922.2,9.101406672600001e-13
porous_media_images/902.png,0.40938,1047.0,1.0333086951e-12
porous_media_images/903.png,0.41182,1065.2,1.0512706991600001e-12
porous_media_images/904.png,0.40881,1042.8,1.02916361724e-12
porous_media_images/905.png,0.41285,1154.8,1.13969902684e-12
porous_media_images/906.png,0.35666,712.3,7.0298546659e-13
porous_media_images/907.png,0.41326,1093.1,1.07880585923e-12
porous_media_images/908.png,0.44189,1261.3,1.24480635829e-12
porous_media_images/909.png,0.42465,1292.2,1.2753022882600002e-12
porous_media_images/910.png,0.40897,1226.8,1.2107575044400001e-12
porous_media_images/911.png,0.40949,1270.1,1.25349128333e-12
porous_media_images/912.png,0.38942,1149.7,1.1346657180100001e-12
porous_media_images/913.png,0.39626,1130.0,1.1152233290000001e-12
porous_media_images/914.png,0.39169,1156.0,1.1408833348e-12
porous_media_images/915.png,0.39827,1153.1,1.13802125723e-12
porous_media_images/916.png,0.36796,990.61,9.77656090213e-13
porous_media_images/917.png,0.36006,716.9,7.075253137700001e-13
porous_media_images/918.png,0.41785,1111.3,1.09676786329e-12
porous_media_images/919.png,0.41547,1073.0,1.0589687009000001e-12
porous_media_images/920.png,0.41664,1390.2,1.37202077166e-12
porous_media_images/921.png,0.43305,1382.8,1.3647175392400001e-12
porous_media_images/922.png,0.434,900.22,8.884480931260001e-13
porous_media_images/923.png,0.44304,1483.2,1.4638046385600002e-12
porous_media_images/924.png,0.45064,1384.2,1.3660992318600002e-12
porous_media_images/925.png,0.47838,1628.3,1.60700720939e-12
porous_media_images/926.png,0.46433,1569.8,1.54927219634e-12
porous_media_images/927.png,0.39406,1008.5,9.9531214805e-13
porous_media_images/928.png,0.40352,1126.9,1.1121638667700002e-12
porous_media_images/929.png,0.45093,1083.3,1.06913401089e-12
porous_media_images/930.png,0.40531,1257.1,1.24066128043e-12
porous_media_images/931.png,0.41745,1237.8,1.22161366074e-12
porous_media_images/932.png,0.42024,1259.3,1.24283251169e-12
porous_media_images/933.png,0.42868,1694.0,1.6718480702e-12
porous_media_images/934.png,0.43378,1310.1,1.29296821533e-12
porous_media_images/935.png,0.43231,1198.3,1.1826301903900001e-12
porous_media_images/936.png,0.4536,1410.3,1.39185792999e-12
porous_media_images/937.png,0.46708,1496.5,1.47693071845e-12
porous_media_images/938.png,0.4728,1587.6,1.56683943108e-12
porous_media_images/939.png,0.47266,1564.2,1.5437454258600002e-12
porous_media_images/940.png,0.44006,1010.0,9.96792533e-13
porous_media_images/941.png,0.47193,1494.3,1.4747594871900001e-12
porous_media_images/942.png,0.44257,1003.9,9.9077230087e-13
porous_media_images/943.png,0.39173,895.41,8.83700992053e-13
porous_media_images/944.png,0.42924,987.17,9.742610740610001e-13
porous_media_images/945.png,0.38944,864.62,8.53313623646e-13
porous_media_images/946.png,0.37814,845.03,8.33979796199e-13
porous_media_images/947.png,0.37824,843.64,8.32607972812e-13
porous_media_images/948.png,0.36531,821.05,8.10313375465e-13
porous_media_images/949.png,0.42858,1174.0,1.1586479542e-12
porous_media_images/950.png,0.42778,1148.4,1.1333827177200001e-12
porous_media_images/951.png,0.42976,1166.2,1.15094995246e-12
porous_media_images/952.png,0.41294,1098.3,1.08393786039e-12
porous_media_images/953.png,0.42853,1245.2,1.2289168931600001e-12
porous_media_images/954.png,0.41547,1059.9,1.0460400056700002e-12
porous_media_images/955.png,0.36096,808.94,7.983617343020001e-13
porous_media_images/956.png,0.40711,1666.7,1.6449050641100001e-12
porous_media_images/957.png,0.43914,1898.4,1.8735751927200002e-12
porous_media_images/958.png,0.47864,2159.0,2.1307674047e-12
porous_media_images/959.png,0.44924,2097.8,2.0703676987400004e-12
porous_media_images/960.png,0.4661,2158.2,2.12997786606e-12
porous_media_images/961.png,0.48087,2165.9,2.1375771754700004e-12
porous_media_images/962.png,0.46693,1833.1,1.80912910123e-12
porous_media_images/963.png,0.46999,1734.1,1.7114236945300001e-12
porous_media_images/964.png,0.46219,1650.4,1.6288182143200002e-12
porous_media_images/965.png,0.4648,1763.5,1.7404392395500001e-12
porous_media_images/966.png,0.46967,1719.6,1.69711330668e-12
porous_media_images/967.png,0.47793,1787.6,1.76422409108e-12
porous_media_images/968.png,0.48548,1847.5,1.82334079675e-12
porous_media_images/969.png,0.48571,1877.4,1.85284980342e-12
porous_media_images/970.png,0.44655,2460.2,2.42802870266e-12
porous_media_images/971.png,0.45333,2567.2,2.53362949576e-12
porous_media_images/972.png,0.39001,1228.4,1.2123365817200003e-12
porous_media_images/973.png,0.40667,1353.1,1.33540591723e-12
porous_media_images/974.png,0.38902,1284.0,1.2672095172000002e-12
porous_media_images/975.png,0.39521,1319.4,1.3021466020200002e-12
porous_media_images/976.png,0.43076,1572.0,1.5514434276000002e-12
porous_media_images/977.png,0.43023,1516.0,1.4961757228e-12
porous_media_images/978.png,0.4238,1483.8,1.46439679254e-12
porous_media_images/979.png,0.38103,1178.3,1.16289172439e-12
porous_media_images/980.png,0.3684,1097.4,1.0830496294200001e-12
porous_media_images/981.png,0.42932,1575.8,1.55519373614e-12
porous_media_images/982.png,0.42004,1493.6,1.47406864088e-12
porous_media_images/983.png,0.40707,1424.7,1.4060696255100001e-12
porous_media_images/984.png,0.41485,1401.9,1.3835677742700002e-12
porous_media_images/985.png,0.40759,1961.0,1.9353565913000003e-12
porous_media_images/986.png,0.39098,1641.5,1.62003459695e-12
porous_media_images/987.png,0.40009,1632.9,1.6115470565700002e-12
porous_media_images/988.png,0.38016,1403.6,1.38524554388e-12
porous_media_images/989.png,0.40795,1553.4,1.5330866542200002e-12
porous_media_images/990.png,0.41728,1592.6,1.5717740475800001e-12
porous_media_images/991.png,0.41508,1585.8,1.56506296914e-12
porous_media_images/992.png,0.47476,2073.6,2.04648415488e-12
porous_media_images/993.png,0.47036,1929.9,1.90466327667e-12
porous_media_images/994.png,0.46412,1999.5,1.97335313835e-12
porous_media_images/995.png,0.46092,1924.7,1.89953127551e-12
porous_media_images/996.png,0.45398,1847.9,1.8237355660700004e-12
porous_media_images/997.png,0.45279,1867.4,1.84298057042e-12
porous_media_images/998.png,0.44579,1809.7,1.7860350960100001e-12
porous_media_images/999.png,0.44435,1849.8,1.82561072034e-12
porous_media_images/1000.png,0.44307,1792.2,1.7687639382600001e-12
